person_index,word_count_llama_minus_qwen,action_count_llama_minus_qwen,explanation_count_llama_minus_qwen,generation_seconds_llama_minus_qwen
0,186,-1,3,-56.825
1,28,-5,2,-87.143
2,43,-1,2,-61.251000000000005
3,40,-6,0,-62.519999999999996
4,34,-2,2,-78.98899999999998
5,160,-3,0,-53.624
6,62,-4,0,-64.95899999999999
7,84,-4,1,-54.022
8,66,-6,3,-63.68299999999999
9,113,-1,3,-67.936
10,57,-6,1,-63.748999999999995
11,-26,2,-1,-61.553
12,153,-6,2,-56.940000000000005
13,41,-9,2,-64.305
14,116,-4,5,-70.343
15,45,3,1,-63.25699999999999
16,39,-1,1,-61.297
17,44,-3,3,-62.480999999999995
18,40,-7,1,-65.199
19,-84,-5,0,-85.624
20,81,0,0,-60.946999999999996
21,85,0,5,-61.247
22,79,-6,2,-63.370000000000005
23,-1,-2,1,-78.49100000000003
24,65,0,2,-67.864
25,59,0,1,-61.091
26,-8,-6,1,-76.869
27,90,-5,1,-59.608000000000004
28,21,0,1,-58.25100000000001
29,-33,-5,0,-72.77799999999998
30,71,-1,1,-72.075
31,59,-9,3,-74.624
32,174,-3,3,-73.20800000000003
33,95,-3,1,-57.816
34,13,-10,-1,-75.27300000000001
35,87,-1,0,-55.799
36,-22,-6,3,-72.30099999999997
37,135,0,-1,-62.016
38,105,-5,2,-59.840999999999994
39,54,-6,0,-62.596
40,76,2,0,-50.278999999999996
41,-41,1,0,-77.84099999999998
42,110,2,-1,-47.707
43,69,-3,1,-73.043
44,32,-1,1,-71.30199999999998
45,127,-8,2,-49.904
46,-7,-2,0,-74.449
47,90,-5,1,-54.839
48,39,2,1,-58.75
49,-24,-4,-2,-72.734
50,91,-9,2,-57.53999999999999
51,14,-1,-3,-65.851
52,58,-4,3,-62.787000000000006
53,97,0,1,-55.382000000000005
54,131,-9,1,-49.106
55,-34,-2,-1,-63.175999999999995
56,-57,-5,-2,-66.466
57,71,0,-2,-48.893
58,101,0,2,-59.02100000000001
59,79,3,4,-59.367
60,69,-1,1,-53.205999999999996
61,28,-7,1,-56.31
62,96,-1,1,-56.90400000000001
63,144,-4,2,-46.371
64,34,-5,2,-65.54600000000002
65,83,-3,2,-57.394999999999996
66,101,-6,2,-52.351
67,-47,-8,1,-66.21099999999998
68,40,-3,0,-54.914
69,40,-2,0,-55.534
70,107,-10,3,-59.204
71,69,-2,-1,-56.482
72,75,-4,1,-55.546
73,51,-4,3,-65.14100000000002
74,34,-1,2,-61.65700000000001
75,31,-1,1,-59.874
76,-44,-5,0,-73.202
77,97,-6,1,-51.01400000000001
78,120,-5,0,-48.875
79,-57,-5,0,-70.64999999999999
80,53,-1,0,-51.431000000000004
81,95,-11,2,-45.974
82,20,-2,-2,-61.336
83,6,-10,1,-68.894
84,-14,2,-1,-56.556000000000004
85,-6,-3,1,-62.07899999999999
86,-76,-7,-1,-71.91700000000002
87,65,-4,1,-69.446
88,61,-3,2,-56.569
89,97,-5,1,-46.858000000000004
90,78,1,2,-52.198
91,-23,5,0,-56.342999999999996
92,153,-4,1,-47.977
93,-18,-2,3,-76.506
94,-8,-5,1,-69.422
95,-8,-5,3,-67.438
96,99,-5,1,-42.198
97,11,1,1,-56.621
98,94,0,2,-60.48899999999999
99,-47,-1,-1,-67.30899999999998
100,69,-3,0,-65.49499999999999
101,93,-4,3,-56.342
102,76,-1,2,-62.249
103,76,-11,3,-59.445
104,17,2,0,-53.321
105,149,1,2,-44.398999999999994
106,29,-7,3,-68.167
107,9,-8,2,-60.592
108,-39,-2,3,-67.201
109,110,-1,-1,-55.929
110,39,-4,1,-63.04900000000001
111,133,-5,1,-57.708000000000006
112,-46,-7,1,-71.848
113,-47,-4,0,-66.857
114,80,-1,2,-54.986
115,70,-4,1,-50.586
116,75,-3,1,-62.611999999999995
117,96,-8,5,-57.68599999999999
118,-11,-3,2,-68.49199999999999
119,63,-7,1,-61.153000000000006
120,28,0,2,-63.922
121,36,-2,-1,-56.564
122,45,-5,4,-65.278
123,8,-1,0,-58.819
124,42,-5,1,-60.263
125,39,0,-1,-52.404
126,52,-8,1,-54.001999999999995
127,38,-5,1,-58.002
128,134,-3,-1,-58.169000000000004
129,104,-5,1,-57.96000000000001
130,33,0,-2,-57.989000000000004
131,82,0,0,-58.923
132,28,-2,-1,-51.355
133,0,1,-1,-59.80199999999999
134,36,-4,3,-57.47
135,-70,-1,0,-66.327
136,-29,-2,-1,-71.81200000000003
137,19,-1,1,-64.439
138,60,-6,-1,-55.52
139,100,0,1,-57.499
140,-99,-6,0,-76.43199999999999
141,143,-9,1,-61.158
142,2,-6,2,-70.56500000000003
143,177,-3,3,-44.587
144,72,0,1,-52.144999999999996
145,33,-3,1,-61.114000000000004
146,58,-8,2,-49.955
147,5,-3,0,-52.89600000000001
148,-64,1,2,-64.758
149,-18,-3,-1,-52.794999999999995
150,46,-6,-1,-59.781000000000006
151,8,-1,1,-65.915
152,29,-2,1,-60.152
153,-144,-2,-2,-76.751
154,17,-3,0,-58.667
155,-25,4,0,-59.62500000000001
156,45,-1,-1,-62.302
157,15,-7,-1,-68.38600000000002
158,-21,-3,1,-63.198
159,44,3,1,-57.381
160,56,-1,1,-48.688
161,49,-1,0,-51.013999999999996
162,-39,-4,2,-72.935
163,0,-7,0,-71.371
164,-14,3,0,-53.604
165,28,-7,0,-63.923
166,66,-9,3,-64.96199999999999
167,-3,-1,-1,-66.266
168,44,-7,0,-58.817
169,81,-4,3,-54.465
170,-80,-2,-2,-76.49400000000003
171,-4,-2,1,-62.609
172,13,-3,2,-57.63399999999999
173,75,-3,1,-59.986999999999995
174,57,-4,1,-58.87100000000001
175,46,-4,2,-42.188
176,-14,-5,2,-73.783
177,-56,-9,-1,-76.84000000000002
178,25,-5,-1,-58.709
179,179,0,3,-46.271
180,126,5,3,-56.980000000000004
181,62,-1,-2,-57.309999999999995
182,16,-6,1,-66.465
183,34,-6,1,-68.49
184,92,-2,0,-51.462
185,78,5,-1,-65.589
186,76,1,0,-62.30799999999999
187,57,4,2,-55.42800000000001
188,48,-9,1,-54.399
189,25,-11,2,-65.375
190,1,-6,2,-72.397
191,11,-6,1,-62.063
192,-32,1,1,-69.998
193,21,0,1,-59.53300000000001
194,47,1,3,-58.61900000000001
195,-21,-3,1,-64.093
196,25,-4,2,-57.341
197,92,-1,1,-53.963
198,112,-5,2,-69.387
199,17,-5,0,-62.607
200,144,1,2,-57.276999999999994
201,45,-4,0,-66.78399999999998
202,4,-7,2,-67.69
203,75,-4,4,-55.674
204,78,1,2,-61.968
205,69,0,1,-53.102
206,37,-3,0,-52.41499999999999
207,-26,-4,0,-65.58399999999999
208,36,-4,1,-60.00800000000001
209,44,-7,3,-58.681000000000004
210,35,3,-2,-43.06
211,-15,2,0,-61.77400000000001
212,-87,-2,0,-72.825
213,40,-10,3,-71.27799999999999
214,26,-1,0,-55.149
215,-36,-6,2,-68.31
216,114,-7,2,-49.554
217,-1,-3,1,-58.767
218,126,-4,2,-53.298000000000016
219,12,-2,2,-62.333999999999996
220,35,-2,2,-57.706999999999994
221,3,-4,1,-69.90299999999999
222,10,-6,2,-59.383
223,-4,-8,2,-66.234
224,7,-1,1,-58.208999999999996
225,44,1,-2,-61.737
226,4,5,2,-62.67000000000001
227,-32,1,-2,-70.781
228,46,-4,0,-53.445
229,131,-1,1,-59.937999999999995
230,13,-6,0,-71.068
231,121,2,2,-50.480000000000004
232,191,-1,1,-49.905
233,14,0,-2,-57.519
234,119,-5,2,-58.99700000000001
235,15,-4,1,-72.903
236,7,-10,2,-65.573
237,77,-6,2,-66.39
238,115,-5,1,-57.447
239,38,-5,-2,-64.551
240,-34,-2,0,-70.60800000000002
241,76,3,1,-45.238
242,77,-4,0,-51.981
243,-24,0,1,-75.696
244,-33,2,-1,-63.49999999999999
245,77,-4,1,-59.114999999999995
246,123,-8,1,-54.481
247,-7,-6,1,-60.162
248,25,8,-1,-62.27600000000001
249,85,-5,1,-49.635
250,66,-5,0,-62.169
251,-16,-5,-1,-69.655
252,52,-5,2,-62.872
253,83,-3,3,-47.547000000000004
254,35,-2,2,-69.88200000000002
255,68,-1,-2,-52.568999999999996
256,-32,-7,2,-70.91300000000003
257,12,-3,-1,-53.421
258,-35,-12,0,-70.07299999999998
259,74,-3,1,-49.611999999999995
260,12,-2,3,-66.83500000000001
261,-24,-3,1,-64.823
262,-38,-5,3,-73.048
263,84,0,0,-46.70500000000001
264,45,-2,1,-59.494
265,-67,2,-2,-65.316
266,115,-1,2,-58.648
267,33,-4,1,-55.394
268,58,-4,3,-56.839
269,103,-5,1,-53.403999999999996
270,61,-2,2,-58.611999999999995
271,73,-2,1,-53.949
272,85,-3,0,-48.506
273,2,-4,2,-64.529
274,55,-6,0,-68.02900000000001
275,-25,-6,0,-65.28
276,-110,-6,2,-75.9
277,21,2,2,-68.403
278,30,0,-1,-65.309
279,-1,1,-1,-65.296
280,62,-1,1,-56.96500000000001
281,35,-3,1,-55.02
282,-10,-1,-1,-61.647000000000006
283,19,-7,1,-68.399
284,24,-3,0,-52.884
285,172,-3,0,-57.33800000000001
286,5,-4,-1,-63.14099999999999
287,85,-3,2,-47.577999999999996
288,31,-2,1,-63.037000000000006
289,122,-5,2,-56.421
290,33,-2,3,-62.092
291,76,-4,3,-54.838
292,101,-6,1,-57.897000000000006
293,-20,-2,0,-72.827
294,51,-10,-2,-57.349000000000004
295,47,7,-1,-57.693
296,0,-8,-2,-63.60700000000001
297,149,-10,2,-57.43599999999999
298,8,-2,-1,-52.445
299,11,-1,-3,-61.56099999999999
300,52,-4,2,-65.824
301,45,-4,0,-50.754000000000005
302,132,-3,4,-64.785
303,-83,-8,-2,-66.21300000000001
304,29,-2,0,-62.98000000000001
305,2,6,-1,-60.077
306,69,-3,3,-64.266
307,31,0,1,-58.481
308,-33,-8,2,-76.478
309,61,-7,2,-58.45499999999999
310,-35,-7,0,-67.631
311,86,-2,1,-52.573
312,34,-8,2,-53.865
313,5,-1,0,-52.847
314,77,-2,2,-55.492999999999995
315,-20,-10,2,-75.483
316,52,3,-1,-54.3
317,124,-7,1,-57.463
318,44,-4,-1,-58.294
319,71,-7,4,-69.902
320,104,1,1,-53.737
321,56,-1,0,-58.66199999999999
322,24,1,0,-56.672
323,27,-6,-1,-57.914000000000016
324,50,-4,1,-58.284
325,118,-9,4,-53.964
326,31,-2,3,-53.586
327,92,-2,1,-49.577
328,37,-5,0,-61.676
329,12,8,-1,-58.187
330,-38,-2,0,-62.17099999999999
331,74,0,-1,-47.266
332,31,-5,1,-64.678
333,-1,-3,0,-63.052
334,58,-2,0,-62.0
335,5,-13,2,-60.276
336,33,2,0,-70.052
337,63,-9,2,-66.57199999999997
338,-10,-4,1,-65.187
339,13,0,-1,-56.038000000000004
340,39,-4,3,-59.48700000000001
341,31,0,2,-63.297
342,39,-5,0,-56.345
343,58,-4,0,-52.902
344,-98,-7,1,-78.041
345,51,-5,2,-61.439
346,39,-3,3,-61.443
347,95,8,-1,-66.946
348,6,-8,1,-59.388000000000005
349,111,-3,0,-47.237
350,36,-4,2,-63.787000000000006
351,-20,0,-1,-58.651
352,58,-4,5,-65.226
353,56,-8,1,-57.049
354,10,-8,1,-62.233
355,26,-1,-1,-61.31699999999999
356,-2,-7,0,-72.346
357,71,1,-1,-60.833
358,2,-2,1,-68.658
359,44,-4,0,-62.40200000000001
360,66,-4,1,-57.870000000000005
361,63,-7,1,-60.06900000000001
362,-4,-5,2,-62.471000000000004
363,-31,5,-1,-58.425999999999995
364,79,-3,2,-59.54600000000001
365,129,3,3,-54.763
366,56,0,0,-70.407
367,-19,-6,0,-76.861
368,-4,-8,1,-61.023
369,-12,-6,1,-65.961
370,69,-4,-1,-60.365
371,81,-8,4,-56.461999999999996
372,-38,-6,2,-66.846
373,-19,-5,2,-66.16900000000001
374,72,-6,1,-56.539000000000016
375,32,-2,3,-57.885000000000005
376,45,-4,1,-49.973
377,86,-3,2,-60.47299999999999
378,-75,3,1,-76.541
379,123,0,1,-42.726
380,12,-1,-1,-59.596000000000004
381,-49,-9,-1,-76.076
382,83,-4,0,-53.223
383,67,-1,2,-62.06199999999999
384,-6,-3,0,-68.422
385,21,-3,3,-51.92
386,20,-5,3,-58.823
387,94,1,0,-51.755
388,40,1,0,-62.857
389,-37,-4,0,-71.344
390,-25,-1,1,-67.167
391,129,0,1,-62.665000000000006
392,-45,-7,2,-65.33699999999999
393,71,-6,-1,-56.83400000000001
394,-5,0,-1,-58.432
395,98,-1,1,-50.419999999999995
396,-10,1,1,-63.11099999999999
397,-33,0,2,-66.712
398,50,-4,2,-59.08099999999999
399,29,-2,1,-53.812
400,159,-4,1,-49.294
401,-28,1,0,-63.36
402,6,-2,1,-62.156
403,90,-1,2,-59.305
404,-5,-10,0,-59.86999999999999
405,67,-5,1,-64.92299999999997
406,-44,-5,2,-61.214
407,34,-7,3,-59.266999999999996
408,1,-5,0,-64.841
409,14,-9,0,-76.971
410,78,-2,4,-59.644999999999996
411,50,-3,2,-60.458999999999996
412,128,-3,1,-54.478
413,-3,-8,0,-55.824
414,37,-8,3,-57.633
415,95,5,-2,-60.982
416,19,-3,0,-58.815000000000005
417,-46,-2,0,-69.867
418,-42,2,1,-59.282
419,-12,5,-1,-63.88000000000001
420,-44,-3,0,-68.40100000000001
421,17,-7,2,-59.615
422,51,-4,3,-67.33400000000002
423,-32,-4,0,-62.649
424,70,-7,2,-61.05400000000001
425,111,9,-1,-52.624
426,19,-4,-1,-58.694
427,-73,-7,1,-75.184
428,47,-1,-2,-58.997
429,-28,-5,0,-70.064
430,65,6,0,-47.846
431,-15,-8,-2,-59.666
432,13,-1,0,-61.33500000000001
433,79,4,0,-45.982000000000006
434,26,-9,1,-70.01999999999998
435,130,4,3,-52.522000000000006
436,54,-5,0,-60.080000000000005
437,83,-4,5,-44.939
438,83,-3,2,-48.32300000000001
439,3,-6,1,-58.505
440,40,-1,-1,-59.522
441,58,2,1,-58.84
442,-64,-8,1,-70.39699999999998
443,27,-1,2,-55.603
444,-4,0,2,-71.823
445,78,-4,2,-54.795
446,26,-3,2,-48.966
447,13,-6,0,-59.60900000000001
448,96,-1,0,-68.80700000000003
449,65,-2,-3,-49.693000000000005
450,57,-6,0,-58.534
451,18,-6,3,-63.968
452,22,-2,5,-66.662
453,46,0,1,-62.016999999999996
454,0,-1,0,-65.31600000000002
455,39,-4,2,-52.736000000000004
456,46,-8,1,-54.077
457,52,-5,1,-60.53499999999999
458,-15,-3,0,-72.65699999999998
459,-34,-1,3,-68.804
460,-21,-1,2,-65.756
461,44,-6,3,-57.1
462,113,-4,1,-47.184
463,46,-3,2,-2.0409999999999995
464,-22,1,2,-0.4710000000000001
465,-10,4,0,-0.5510000000000002
466,74,-4,0,0.8720000000000008
467,60,-5,2,0.05900000000000016
468,15,-4,0,-0.02799999999999958
469,92,-5,2,1.133000000000001
470,101,-5,2,0.8100000000000005
471,39,-10,2,0.08800000000000008
472,61,-1,-1,0.35799999999999965
473,-11,-7,-2,-0.4399999999999995
474,-37,1,1,-1.1509999999999998
475,36,-2,1,-0.14600000000000168
476,39,-4,1,-0.08999999999999986
477,-13,-8,-1,-1.060999999999999
478,57,-3,0,0.051000000000000156
479,18,-6,2,-0.8420000000000005
480,9,-1,0,-0.11500000000000021
481,21,-3,1,-0.5080000000000018
482,128,-1,0,1.2609999999999992
483,46,-5,0,-0.19099999999999984
484,-16,-9,-2,-0.5250000000000004
485,-1,-9,1,-0.7529999999999992
486,47,-4,-1,0.4670000000000005
487,110,-4,1,1.1020000000000003
488,-26,-2,-3,-0.4639999999999995
489,-8,-6,0,-0.7200000000000006
490,30,-3,1,0.03199999999999914
491,44,-1,0,-0.014000000000000234
492,47,-3,-1,-8.881784197001252e-16
493,-74,-7,1,-1.3199999999999985
494,19,-2,3,-0.2110000000000003
495,128,-6,1,0.9389999999999992
496,51,-1,0,0.11100000000000065
497,-5,-7,1,-1.072
498,60,1,-1,0.4759999999999991
499,67,-4,1,0.6340000000000003
500,23,-6,1,-0.2400000000000002
501,-1,-7,1,-0.9329999999999998
502,63,0,1,0.26899999999999924
503,-42,-3,2,-1.440999999999999
504,112,-3,-1,1.2699999999999996
505,28,2,0,0.30299999999999905
506,60,-4,0,0.4230000000000018
507,65,-6,1,0.025000000000000355
508,-22,-4,-1,-0.8350000000000009
509,29,-9,2,-0.3600000000000003
510,34,1,1,-0.4109999999999996
511,-38,-3,3,-0.900999999999998
512,51,-9,4,-0.17799999999999994
513,118,-7,3,1.593
514,19,-3,2,-0.2610000000000001
515,69,0,-2,0.02099999999999902
516,127,-1,2,1.287
517,39,-5,1,-0.30600000000000005
518,49,-1,0,0.08099999999999952
519,49,-8,0,-0.12700000000000156
520,43,-5,0,0.3460000000000001
521,63,-6,-1,0.34300000000000086
522,-13,-2,-1,-1.1790000000000003
523,24,-3,1,-0.54
524,127,0,2,1.221
525,19,-3,-1,-0.4919999999999982
526,8,-3,-1,-0.6509999999999998
527,84,-6,1,0.5750000000000002
528,9,-6,0,-0.5379999999999994
529,-28,-3,-1,-1.3219999999999992
530,45,1,1,0.484
531,97,3,0,0.7480000000000002
532,-7,-7,1,-0.6870000000000003
533,81,-9,2,0.9039999999999999
534,-32,-3,1,-1.3770000000000007
535,68,-2,3,0.6379999999999999
536,32,3,2,-0.14999999999999947
537,42,-7,1,-0.4209999999999994
538,60,-3,1,0.7960000000000003
539,155,-5,1,1.5570000000000008
540,99,-1,-1,0.9979999999999993
541,50,-4,2,0.11399999999999899
542,135,-9,4,0.8199999999999994
543,6,-5,1,-0.5930000000000009
544,41,-13,2,-0.32500000000000107
545,17,-6,2,-0.5239999999999991
546,-32,-2,0,-1.423
547,16,-10,2,-0.4950000000000001
548,68,-6,2,-0.2679999999999998
549,-42,-4,0,-1.476
550,7,-4,0,-0.25900000000000034
551,118,-4,2,1.3129999999999988
552,36,-6,1,-0.16300000000000203
553,37,-5,0,-0.633
554,20,-1,0,0.3049999999999997
555,25,-5,2,-0.10900000000000087
556,29,-1,0,-0.23099999999999987
557,-2,-6,1,-0.9190000000000005
558,62,-4,1,0.04499999999999993
559,81,-4,-2,0.12200000000000077
560,64,-5,4,-0.27499999999999947
561,-53,-10,0,-1.2350000000000003
562,14,0,0,-0.08399999999999963
563,15,-6,-1,-6.489000000000001
564,43,-3,3,-5.188999999999997
565,7,-7,1,-5.906000000000001
566,71,-2,1,-5.499
567,76,-5,1,-4.449000000000001
568,38,-4,4,-5.855
569,65,-6,2,-5.009999999999998
570,36,-2,1,-4.725
571,21,-8,1,-5.989
572,101,-2,5,-5.611
573,45,-8,1,-6.010000000000001
574,64,0,0,-5.7059999999999995
575,-41,-4,2,-6.492000000000001
576,-5,-5,1,-6.638
577,98,3,3,-5.67
578,-79,-9,1,-6.824
579,20,-5,1,-6.553999999999999
580,124,5,2,-4.547000000000001
581,74,8,0,-4.466999999999999
582,16,-7,1,-5.531
583,131,3,1,-5.288999999999999
584,23,-3,2,-5.4830000000000005
585,50,-6,2,-5.588
586,40,-8,2,-6.180999999999999
587,-74,-7,-1,-7.503000000000001
588,16,-6,2,-6.706999999999999
589,20,-5,1,-5.482
590,47,3,1,-6.324999999999999
591,6,-3,0,-5.337
592,29,-7,1,-5.887000000000001
593,137,3,2,-4.752
594,28,-3,2,-5.776000000000001
595,8,-1,0,-6.300999999999999
596,-15,5,0,-5.815
597,-16,-3,1,-6.819999999999999
598,59,-8,1,-5.7749999999999995
599,-38,-6,-1,-6.792999999999999
600,-31,-7,1,-7.438000000000001
601,-36,-3,2,-7.35
602,66,-2,1,-6.225999999999999
603,-1,-2,1,-6.736
604,13,-8,3,-6.6690000000000005
605,86,-3,1,-5.809
606,91,-3,0,-4.199
607,46,-3,0,-6.011
608,20,0,0,-6.351
609,93,-5,3,-5.465
610,67,-2,1,-4.367000000000001
611,94,-5,1,-6.742999999999999
612,80,1,-1,-4.887
613,-15,2,-1,-5.3469999999999995
614,123,-4,0,-5.300999999999999
615,38,0,0,-5.436999999999999
616,61,-4,0,-5.563000000000001
617,-30,2,-1,-6.177
618,-9,-6,1,-6.643000000000001
619,16,-7,3,-6.239999999999999
620,2,-1,0,-6.310999999999999
621,65,-4,1,-6.316000000000001
622,20,-3,2,-5.9030000000000005
623,61,-2,2,-6.021000000000001
624,48,1,0,-5.044999999999999
625,-9,-2,2,-6.051000000000001
626,62,-7,-1,-5.814000000000002
627,78,-2,1,-5.146000000000001
628,23,-6,2,-5.930999999999998
629,26,4,-1,-5.535
630,70,-5,0,-5.112
631,48,-5,0,-6.229999999999999
632,60,-3,1,-5.686000000000001
633,34,-4,4,-6.888999999999999
634,-8,-4,3,-6.253999999999998
635,24,0,0,-6.365
636,27,-4,4,-6.523
637,45,7,1,-5.534000000000001
638,33,-1,0,-7.226999999999999
639,0,-6,3,-7.555000000000001
640,112,-4,2,-4.714
641,38,-2,-1,-5.474999999999998
642,94,-1,-1,-4.667000000000001
643,73,1,2,-5.369999999999999
644,-55,-3,0,-6.662000000000001
645,152,-5,3,-5.500999999999999
646,99,-3,1,-4.287999999999999
647,37,-3,2,-5.558000000000001
648,47,-7,1,-5.292999999999999
649,16,-4,1,-6.5520000000000005
650,-60,3,0,-7.568999999999999
651,-3,-5,0,-7.148
652,45,-7,4,-6.484
653,123,-5,4,-5.092
654,76,1,2,-6.0939999999999985
655,47,0,2,-4.668
656,-33,-8,2,-6.578000000000001
657,6,-6,3,-6.987
658,-56,-3,0,-7.017999999999998
659,105,-2,1,-5.096
660,-17,-1,1,-6.676
661,10,-4,1,-7.236999999999999
662,13,-2,0,-7.579999999999999
663,94,-4,1,-4.887000000000001
664,59,3,2,-6.057
665,8,-9,3,-5.037
666,-48,-9,2,-6.667999999999999
667,-9,-1,1,-7.457
668,83,-2,0,-5.579999999999998
669,26,0,1,-5.808000000000002
670,23,-1,1,-5.957
671,54,-6,-2,-4.933000000000001
672,149,-2,3,-4.109999999999999
673,20,-5,0,-4.3389999999999995
674,22,-1,-1,-6.162000000000001
675,2,-4,1,-6.2890000000000015
676,43,-1,0,-5.51
677,99,-3,2,-4.2589999999999995
678,-42,-5,3,-7.3790000000000004
679,-138,-7,-2,-8.963000000000001
680,-91,-2,-2,-6.915
681,123,-6,2,-4.934
682,8,-1,2,-6.3260000000000005
683,28,3,3,-6.003000000000001
684,41,-3,1,-6.024
685,-47,-6,0,-7.147
686,-4,0,-1,-6.706000000000001
687,98,-7,2,-5.561
688,71,-6,2,-5.2589999999999995
689,55,-3,1,-4.773
690,12,-3,0,-6.171999999999999
691,-51,-8,2,-6.847999999999999
692,-25,-3,0,-5.72
693,53,-3,0,-5.957000000000001
694,-95,-3,1,-8.733
695,56,-3,2,-6.353999999999999
696,-92,-6,-2,-6.575000000000001
697,45,-5,1,-6.206
698,20,-5,2,-5.476999999999999
699,36,0,-2,-5.312
700,-2,-4,-1,-6.187999999999999
701,45,-2,1,-6.743000000000001
702,43,-6,2,-5.826000000000001
703,30,-6,1,-5.277000000000001
704,25,5,-1,-5.944
705,-5,-4,1,-6.550000000000002
706,3,-5,3,-6.619
707,19,-5,0,-6.706
708,-59,-5,-1,-7.5729999999999995
709,32,-11,4,-7.013999999999999
710,40,-4,-1,-6.504999999999999
711,63,1,2,-5.111000000000001
712,-17,-3,-1,-6.7490000000000006
713,46,-3,0,-4.914000000000001
714,-17,-2,1,-7.053999999999999
715,-3,5,-1,-6.709
716,27,4,-1,-5.114999999999998
717,-10,-5,-1,-5.721
718,-49,5,0,-7.1899999999999995
719,48,-9,0,-6.438999999999999
720,103,3,0,-4.778
721,189,-3,2,-4.614
722,-36,-8,1,-8.151
723,18,-6,1,-5.619999999999999
724,20,-1,2,-7.1129999999999995
725,39,-7,3,-6.4
726,-26,2,-1,-6.861999999999999
727,49,-1,1,-6.760000000000001
728,25,1,-1,-6.6709999999999985
729,23,-1,3,-6.351000000000001
730,66,-1,-1,-5.348
731,38,-2,0,-5.704999999999999
732,33,-8,0,-5.647
733,26,-6,1,-6.050999999999999
734,4,1,0,-6.599
735,-38,-8,4,-8.119
736,-24,-10,2,-8.356
737,18,-2,1,-6.318000000000001
738,-6,2,1,-6.515
739,-5,-3,1,-6.227000000000002
740,99,-8,1,-4.939000000000001
741,47,-9,2,-6.023000000000001
742,41,-4,4,-5.944
743,194,-8,0,-3.0469999999999997
744,63,1,0,-4.074
745,55,-6,0,-4.177
746,19,-8,0,-6.315000000000002
747,15,3,-1,-6.260000000000001
748,-31,-1,0,-6.936999999999999
749,5,-3,2,-7.986
750,64,-8,1,-7.046000000000001
751,-22,-4,1,-7.141
752,19,-2,2,-6.835
753,117,-3,1,-5.105
754,88,3,1,-4.0280000000000005
755,-15,-8,1,-6.3870000000000005
756,92,2,4,-5.552999999999999
757,50,-6,1,-5.3500000000000005
758,8,-11,0,-7.063000000000001
759,-46,-6,1,-7.822000000000001
760,65,-5,0,-5.18
761,48,1,-2,-4.436000000000001
762,50,-5,0,-5.401999999999999
763,54,-4,3,-6.59
764,5,-4,1,-7.513999999999999
765,37,-5,2,-5.888
766,54,-7,0,-5.591000000000001
767,112,-5,1,-4.650000000000001
768,75,-7,2,-5.457
769,-68,-6,-2,-7.723999999999999
770,-20,-4,-1,-7.710000000000001
771,63,-3,2,-5.797
